.. code-block:: json

	{
	   "apiVersion":"pxc.percona.com/v1-5-0",
	   "kind":"PerconaXtraDBCluster",
	   "metadata":{
	      "creationTimestamp":"2020-05-27T22:23:58Z",
	      "finalizers":[
		 "delete-pxc-pods-in-order"
	      ],
	      "generation":1,
	      "managedFields":[
		 {
		    "apiVersion":"pxc.percona.com/v1-5-0",
		    "fieldsType":"FieldsV1",
		    "fieldsV1":{
		       "f:metadata":{
			  "f:finalizers":{

			  }
		       },
		       "f:spec":{
			  ".":{

			  },
			  "f:allowUnsafeConfigurations":{

			  },
			  "f:backup":{
			     ".":{

			     },
			     "f:image":{

			     },
			     "f:schedule":{

			     },
			     "f:serviceAccountName":{

			     },
			     "f:storages":{
			        ".":{

			        },
			        "f:fs-pvc":{
			           ".":{

			           },
			           "f:type":{

			           },
			           "f:volume":{
			              ".":{

			              },
			              "f:persistentVolumeClaim":{
			                 ".":{

			                 },
			                 "f:accessModes":{

			                 },
			                 "f:resources":{
			                    ".":{

			                    },
			                    "f:requests":{
			                       ".":{

			                       },
			                       "f:storage":{

			                       }
			                    }
			                 }
			              }
			           }
			        },
			        "f:s3-us-west":{
			           ".":{

			           },
			           "f:s3":{
			              ".":{

			              },
			              "f:bucket":{

			              },
			              "f:credentialsSecret":{

			              },
			              "f:region":{

			              }
			           },
			           "f:type":{

			           }
			        }
			     }
			  },
			  "f:pmm":{
			     ".":{

			     },
			     "f:enabled":{

			     },
			     "f:image":{

			     },
			     "f:serverHost":{

			     },
			     "f:serverUser":{

			     }
			  },
			  "f:proxysql":{
			     ".":{

			     },
			     "f:affinity":{
			        ".":{

			        },
			        "f:antiAffinityTopologyKey":{

			        }
			     },
			     "f:enabled":{

			     },
			     "f:gracePeriod":{

			     },
			     "f:image":{

			     },
			     "f:podDisruptionBudget":{
			        ".":{

			        },
			        "f:maxUnavailable":{

			        }
			     },
			     "f:resources":{
			        ".":{

			        },
			        "f:requests":{

			        }
			     },
			     "f:size":{

			     },
			     "f:volumeSpec":{
			        ".":{

			        },
			        "f:persistentVolumeClaim":{
			           ".":{

			           },
			           "f:resources":{
			              ".":{

			              },
			              "f:requests":{
			                 ".":{

			                 },
			                 "f:storage":{

			                 }
			              }
			           }
			        }
			     }
			  },
			  "f:pxc":{
			     ".":{

			     },
			     "f:affinity":{
			        ".":{

			        },
			        "f:antiAffinityTopologyKey":{

			        }
			     },
			     "f:gracePeriod":{

			     },
			     "f:image":{

			     },
			     "f:podDisruptionBudget":{
			        ".":{

			        },
			        "f:maxUnavailable":{

			        }
			     },
			     "f:resources":{
			        ".":{

			        },
			        "f:requests":{

			        }
			     },
			     "f:size":{

			     },
			     "f:volumeSpec":{
			        ".":{

			        },
			        "f:persistentVolumeClaim":{
			           ".":{

			           },
			           "f:resources":{
			              ".":{

			              },
			              "f:requests":{
			                 ".":{

			                 },
			                 "f:storage":{

			                 }
			              }
			           }
			        }
			     }
			  },
			  "f:secretsName":{

			  },
			  "f:sslInternalSecretName":{

			  },
			  "f:sslSecretName":{

			  },
			  "f:vaultSecretName":{

			  }
		       }
		    },
		    "manager":"kubectl",
		    "operation":"Update",
		    "time":"2020-05-27T22:23:58Z"
		 }
	      ],
	      "name":"cluster1",
	      "namespace":"default",
	      "resourceVersion":"8694",
	      "selfLink":"/apis/pxc.percona.com/v1-5-0/namespaces/default/perconaxtradbclusters/cluster1",
	      "uid":"e9115e2a-49df-4ebf-9dab-fa5a550208d3"
	   },
	   "spec":{
	      "allowUnsafeConfigurations":false,
	      "backup":{
		 "image":"percona/percona-xtradb-cluster-operator:1.5.0-pxc8.0-backup",
		 "schedule":[
		    {
		       "keep":3,
		       "name":"sat-night-backup",
		       "schedule":"0 0 * * 6",
		       "storageName":"s3-us-west"
		    },
		    {
		       "keep":5,
		       "name":"daily-backup",
		       "schedule":"0 0 * * *",
		       "storageName":"fs-pvc"
		    }
		 ],
